ID,Class,Classified,Bandwidth,Posterior_prob_1,Posterior_prob_2,Posterior_prob_3,Mahalanobis2_1,Mahalanobis2_2,Mahalanobis2_3,Category_1_P_0,Category_1_P_1,Category_1_P_2,Category_1_P_3,Category_1_P_4,Category_2_P_0,Category_2_P_1,Category_2_P_2,Category_2_P_3,Category_2_P_4,Category_3_P_0,Category_3_P_1,Category_3_P_2,Category_3_P_3,Category_3_P_4
46,1,1,6.3246,1.0000,0.0000,0.0000,1.2473,161.6272,351.6201,-109.5146,36.1077,24.5340,-21.5230,-22.3708,-138.5056,25.6575,-3.3539,32.3914,1.4481,-215.4140,14.7080,-5.6815,58.6876,16.9061
75,2,2,5.8310,0.0000,1.0000,0.0000,218.8354,1.7339,51.5022,-97.0030,32.8321,15.3008,-10.7505,-16.4326,-184.7177,20.2462,-5.2589,60.2790,7.4220,-295.7976,8.7237,-5.5087,92.8105,23.4057
135,3,3,5.6569,0.0000,0.0000,1.0000,419.0293,44.8696,15.2040,-103.4741,29.9046,19.7917,-0.5745,-23.2505,-196.4759,26.3421,-5.2078,57.5631,6.2070,-305.0333,20.0890,-7.4463,82.2983,26.8051
22,1,1,5.0990,1.0000,0.0000,0.0000,1.5204,296.3777,572.4261,-125.9499,31.2515,28.3408,3.8930,-27.6560,-260.2264,28.8721,-8.6567,85.7009,5.2484,-409.9058,21.8366,-12.1936,121.4819,22.6264
145,3,3,5.0990,0.0000,0.0000,1.0000,496.5279,62.3133,4.4675,-134.5362,29.7307,35.3402,4.9863,-33.3835,-240.3430,34.2008,-3.3908,65.0289,-1.9699,-345.6592,29.9387,-8.3360,88.4006,16.3886
55,2,2,5.3852,0.0000,1.0000,0.0000,255.7110,2.0982,25.8884,-112.0053,25.5967,35.0339,-12.5192,-26.9134,-165.9051,24.4496,-8.1626,42.2954,11.0635,-244.6571,20.1082,-15.1963,60.4902,31.7797
103,3,3,5.0000,0.0000,0.0000,1.0000,577.4975,49.0904,3.8085,-136.0228,29.1873,42.9011,-11.9745,-34.4061,-211.5014,18.0791,-0.2810,69.6666,-2.7806,-323.2477,11.4161,-7.5054,98.4780,13.1151
31,1,1,5.0000,1.0000,0.0000,0.0000,2.9257,283.9592,595.8671,-126.0456,26.8030,41.2698,-14.3938,-24.2087,-217.5036,1.4294,14.1939,78.1692,18.6360,-371.4316,-8.5636,9.1523,113.1017,47.0240
6,1,1,5.0990,1.0000,0.0000,0.0000,2.0478,235.1071,475.5314,-107.7207,20.8025,35.2913,-7.6762,-12.7291,-186.5901,6.2577,14.1529,55.8401,25.6301,-313.4064,1.1697,9.3283,82.0213,46.5974
77,2,2,5.0000,0.0000,1.0000,0.0000,283.5274,2.3528,50.9466,-118.8039,26.5085,37.3098,-17.1145,-6.8715,-204.8648,10.5272,7.5070,55.4920,43.3127,-347.5629,5.9003,-0.4450,83.7038,69.5361
118,3,3,5.0990,0.0000,0.0000,1.0000,435.7987,64.7942,11.0234,-125.0530,27.0563,35.4947,-6.8552,-9.6619,-196.6093,14.6586,20.3902,44.7357,19.5466,-305.6281,11.9150,18.4239,64.1168,35.2962
24,1,1,5.0990,1.0000,0.0000,0.0000,2.8453,174.2207,354.9448,-132.3929,28.9224,33.6718,-1.3829,-3.8883,-233.4219,18.5951,23.0446,52.7884,18.0905,-355.4823,17.5327,22.0783,73.1648,29.4211
25,1,1,5.3852,1.0000,0.0000,0.0000,5.0615,158.9416,336.3937,-131.5693,27.7909,30.9338,7.2687,-5.2984,-257.7035,22.4023,22.9359,59.3965,10.7476,-387.1680,21.4311,23.5317,81.4770,17.8578
45,1,1,6.0000,1.0000,0.0000,0.0000,2.3807,150.5746,313.7829,-138.5349,28.3944,33.8199,5.7949,-3.7892,-253.4236,24.8668,24.3135,51.1929,17.8362,-374.5098,24.4332,24.6288,70.4785,27.4686
84,2,2,6.3246,0.0000,1.0000,0.0000,238.2776,5.2044,27.7449,-134.4195,24.6272,33.4628,14.0616,-8.1761,-274.5685,19.9578,25.6475,69.1856,7.2434,-419.6299,19.3477,26.3060,93.7943,13.5994
13,1,1,5.6569,1.0000,0.0000,0.0000,0.8738,164.5386,330.6347,-112.3882,37.7938,21.9803,-16.5506,-22.2170,-157.1382,35.7393,-10.4891,31.9960,0.0044,-224.7986,28.7020,-14.6078,52.9358,14.3210
140,3,3,5.0990,0.0000,0.0000,1.0000,362.3170,38.1841,3.6653,-101.6242,33.7092,12.9951,-0.6022,-19.4126,-195.5995,35.2219,-10.8989,50.0629,2.5322,-288.2345,29.2010,-12.1570,72.3895,19.0915
117,3,3,5.0000,0.0000,0.0000,1.0000,427.6420,39.2078,2.6179,-96.7846,27.9912,18.7711,-1.5018,-21.5414,-194.4067,22.8193,-6.1046,61.2444,9.0025,-305.4617,16.3889,-8.6689,87.1001,29.3550
88,2,2,4.2426,0.0000,1.0000,0.0000,283.6842,6.8632,39.4574,-133.6226,31.0818,33.1456,5.7701,-34.2338,-231.5008,34.1449,-3.6246,64.4205,-0.7718,-352.9672,30.6664,-8.0456,89.8834,18.6247
56,2,2,4.2426,0.0000,1.0000,0.0000,255.4896,3.8890,30.8785,-129.0238,29.4633,30.9315,7.7453,-28.4987,-250.2983,35.3319,-7.2243,71.1250,-1.3820,-361.7181,32.0435,-11.2783,95.1455,13.9470
79,2,2,4.4721,0.0000,1.0000,0.0000,249.8750,1.3852,26.2032,-173.8974,31.7015,51.4439,16.7387,-55.0433,-286.8783,33.5629,15.8655,81.6419,-30.2631,-384.2830,30.4755,11.1477,102.5010,-14.7060
40,1,1,4.4721,1.0000,0.0000,0.0000,0.1849,266.3415,473.5885,-150.2552,31.9232,48.4466,-14.6417,-38.6461,-195.2198,19.4377,8.0673,56.0453,-4.5388,-284.1163,12.4099,2.9887,79.3320,12.7203
27,1,1,4.1231,1.0000,0.0000,0.0000,1.5509,268.4009,544.9367,-122.6352,27.3704,38.7550,-15.5692,-24.3388,-201.3830,10.2119,5.2194,61.9224,28.5359,-337.4517,3.2491,-2.1761,90.2342,59.6872
101,3,3,4.1231,0.0000,0.0000,1.0000,736.8177,107.7498,9.6188,-145.3387,26.9566,55.0653,-17.1874,-38.6104,-198.3296,3.1748,21.7481,59.5794,28.0680,-342.5718,-5.9813,11.0729,91.7871,65.2571
