NUMBER,Class,Classified,Posterior_prob_1,Posterior_prob_2,Posterior_prob_3,Mahalanobis2_1,Mahalanobis2_2,Mahalanobis2_3
145,3,3,0.0000,0.2483,0.7517,23.6364,2.2655,1.0
140,3,3,0.0000,0.2541,0.7459,21.2740,2.2941,0.1404
120,3,3,0.0000,0.1722,0.8278,23.3816,3.6807,0.5410
136,3,2,0.0307,0.4998,0.4695,9.1859,3.6031,3.7280
135,3,3,0.0000,0.0235,0.9765,50.7742,13.8432,6.3917
115,3,3,0.0011,0.4347,0.5642,13.6244,1.7036,1.1822
148,3,2,0.0719,0.5386,0.3894,7.8359,3.8091,4.4577
114,3,2,0.0018,0.7650,0.2333,12.2942,0.1454,2.5205
143,3,3,0.0000,0.2128,0.7872,21.2156,3.0707,0.4547
118,3,3,0.0000,0.0209,0.9791,66.1238,19.6287,11.9317
141,3,3,0.0000,0.1679,0.8321,25.6711,3.5791,0.3781
144,3,3,0.0002,0.2658,0.7339,17.2851,3.0873,1.0562
109,3,3,0.0001,0.0969,0.9031,22.7847,7.9798,3.5146
104,3,3,0.0000,0.3580,0.6419,19.4962,1.2373,0.0695
100,3,2,0.0093,0.5032,0.4875,10.4677,2.4939,2.5575
117,3,3,0.0000,0.0299,0.9701,31.8505,14.0476,7.0868
132,3,3,0.0000,0.4053,0.5947,22.5308,1.0459,0.2791
124,3,3,0.0002,0.2658,0.7339,17.2851,3.0873,1.0562
112,3,3,0.0000,0.2027,0.7973,25.8675,2.9406,0.2019
128,3,3,0.0000,0.4053,0.5947,22.5308,1.0459,0.2791
102,3,3,0.0000,0.1039,0.8961,33.2043,5.6093,1.2997
139,3,3,0.0000,0.1679,0.8321,25.6711,3.5791,0.3781
105,3,3,0.0000,0.0304,0.9696,47.5777,12.2027,5.2748
110,3,3,0.0004,0.3721,0.6275,15.3613,1.8845,0.8394
147,3,3,0.0000,0.3580,0.6419,19.4962,1.2373,0.0695
113,3,2,0.0001,0.7952,0.2046,18.4097,0.6439,3.3586
131,3,3,0.0000,0.0179,0.9821,37.1867,16.2717,8.2637
122,3,3,0.0000,0.0222,0.9778,57.9584,16.2453,8.6711
121,3,2,0.0092,0.8392,0.1516,9.7403,0.7034,4.1258
111,3,3,0.0000,0.3979,0.6021,25.3707,1.4948,0.6666
146,3,3,0.0000,0.4468,0.5532,29.5536,2.4517,2.0245
130,3,3,0.0000,0.0474,0.9526,48.1736,11.1287,5.1253
142,3,2,0.0005,0.7604,0.2391,14.6171,0.0773,2.3910
101,3,2,0.0005,0.7604,0.2391,14.6171,0.0773,2.3910
